ID_Producto,Precio,Categoria,Descuento_Porcentaje,Calificacion,Unidades_Vendidas,Exito_Ventas
PROD_001,62.44,Electronica,0,2.2,80,1
PROD_002,143.1,Ropa,0,1.6,11,0
PROD_003,112.48,Ropa,0,2.1,33,0
PROD_004,85.51,Ropa,0,3.5,15,0
PROD_005,31.84,Ropa,0,3.0,37,0
PROD_006,31.84,Hogar,10,3.3,10,0
PROD_007,18.13,Ropa,0,4.4,115,1
PROD_008,131.26,Electronica,10,2.7,83,1
PROD_009,94.16,Ropa,10,2.4,36,0
PROD_010,109.13,Electronica,20,3.3,55,0
PROD_011,12.88,Ropa,0,3.6,79,1
PROD_012,145.79,Electronica,20,2.4,62,1
PROD_013,126.54,Electronica,20,3.7,91,1
PROD_014,39.73,Hogar,0,2.9,30,0
PROD_015,35.46,Hogar,30,3.4,102,1
PROD_016,35.68,Ropa,50,3.0,50,0
PROD_017,52.59,Ropa,0,2.5,102,1
PROD_018,83.47,Electronica,0,4.8,33,0
PROD_019,70.47,Electronica,30,4.2,8,0
PROD_020,50.77,Electronica,20,2.0,85,1
PROD_021,95.66,Ropa,0,4.5,103,1
PROD_022,29.53,Ropa,0,3.2,17,0
PROD_023,50.9,Ropa,10,4.6,109,1
PROD_024,61.29,Electronica,10,4.3,43,0
PROD_025,73.85,Hogar,20,3.0,19,0
PROD_026,85.51,Ropa,10,1.6,33,0
PROD_027,37.95,Ropa,10,2.4,33,0
PROD_028,81.99,Ropa,20,3.4,79,1
PROD_029,92.94,Ropa,0,3.7,36,0
PROD_030,16.5,Electronica,0,2.4,6,0
PROD_031,95.06,Electronica,20,2.0,51,0
PROD_032,33.87,Ropa,30,4.4,82,1
PROD_033,19.11,Electronica,10,4.9,88,1
PROD_034,142.84,Electronica,10,3.3,26,0
PROD_035,145.19,Electronica,0,2.1,79,1
PROD_036,123.18,Electronica,10,2.5,31,0
PROD_037,52.65,Hogar,10,1.6,71,1
PROD_038,23.67,Ropa,0,4.7,85,1
PROD_039,105.79,Ropa,0,1.9,112,1
PROD_040,71.62,Electronica,10,3.5,60,1
PROD_041,27.09,Ropa,0,2.5,96,1
PROD_042,79.32,Ropa,10,3.4,97,1
PROD_043,14.81,Electronica,0,3.8,25,0
PROD_044,137.3,Ropa,10,4.4,51,0
PROD_045,46.23,Electronica,0,2.2,84,1
PROD_046,102.75,Ropa,30,3.3,105,1
PROD_047,53.64,Ropa,10,2.0,63,1
PROD_048,82.81,Electronica,20,4.7,88,1
PROD_049,86.54,Electronica,20,4.6,10,0
PROD_050,35.88,Ropa,10,3.6,23,0
PROD_051,145.74,Ropa,0,3.6,61,1
PROD_052,118.52,Hogar,10,3.8,73,1
PROD_053,141.53,Ropa,10,2.1,7,0
PROD_054,135.28,Electronica,20,4.7,5,0
PROD_055,82.57,Electronica,10,3.0,62,1
PROD_056,139.06,Ropa,0,2.8,42,0
PROD_057,22.39,Electronica,0,3.3,19,0
PROD_058,37.44,Ropa,10,3.3,38,0
PROD_059,16.33,Hogar,20,2.1,65,1
PROD_060,55.55,Ropa,10,4.1,39,0
PROD_061,64.41,Electronica,10,1.8,68,1
PROD_062,85.51,Ropa,50,3.6,117,1
PROD_063,126.02,Ropa,20,2.4,29,0
PROD_064,59.95,Ropa,0,2.9,28,0
PROD_065,49.33,Hogar,0,2.5,16,0
PROD_066,85.98,Electronica,0,2.7,22,0
PROD_067,29.73,Hogar,0,4.0,19,0
PROD_068,122.31,Hogar,0,2.5,112,1
PROD_069,20.44,Electronica,0,3.5,84,1
PROD_070,148.16,Electronica,0,3.2,31,0
PROD_071,118.11,Electronica,0,3.8,76,1
PROD_072,37.82,Electronica,30,4.8,64,1
PROD_073,10.77,Electronica,0,4.1,50,0
PROD_074,124.16,Ropa,10,2.3,93,1
PROD_075,108.96,Electronica,10,1.6,21,0
PROD_076,112.06,Electronica,50,2.4,97,1
PROD_077,117.98,Hogar,0,3.6,57,0
PROD_078,20.37,Electronica,10,1.7,12,0
PROD_079,60.19,Hogar,50,3.2,83,1
PROD_080,26.22,Electronica,30,3.6,31,0
PROD_081,130.83,Electronica,30,2.7,50,0
PROD_082,97.26,Ropa,0,4.2,54,0
PROD_083,56.33,Ropa,0,1.9,75,1
PROD_084,18.9,Hogar,20,1.8,7,0
PROD_085,53.54,Ropa,50,4.0,97,1
PROD_086,55.53,Hogar,10,3.2,68,1
PROD_087,112.14,Electronica,10,3.9,48,0
PROD_088,99.26,Electronica,0,3.0,57,0
PROD_089,134.21,Ropa,20,2.4,28,0
PROD_090,76.11,Hogar,0,4.4,64,1
PROD_091,26.74,Hogar,10,4.3,7,0
PROD_092,109.85,Ropa,10,3.9,24,0
PROD_093,116.51,Electronica,10,2.5,50,0
PROD_094,88.58,Ropa,0,3.6,19,0
PROD_095,117.94,Electronica,0,2.8,29,0
